Carlos Fernández;28;Delantero;10;Estudiantes (Caseros)
Óscar Herrera;31;Arquero;1;Estudiantes (Río Cuarto)
Diego González;29;Arquero;12;Estudiantes (Río Cuarto)
Javier Suárez;28;Defensor;2;Estudiantes (Río Cuarto)
José Sánchez;25;Defensor;3;Estudiantes (Río Cuarto)
Manuel Pérez;27;Defensor;4;Estudiantes (Río Cuarto)
Ernesto Herrera;30;Defensor;5;Estudiantes (Río Cuarto)
Walter Martínez;34;Mediocampista;6;Estudiantes (Río Cuarto)
Raúl Torres;31;Mediocampista;7;Estudiantes (Río Cuarto)
Cristián Díaz;33;Mediocampista;8;Estudiantes (Río Cuarto)
José Álvarez;32;Delantero;9;Estudiantes (Río Cuarto)
Julio Ramírez;29;Delantero;10;Estudiantes (Río Cuarto)
Martín López;30;Arquero;1;Gimnasia (Jujuy)
Lucas Herrera;27;Arquero;12;Gimnasia (Jujuy)
Walter Gómez;28;Defensor;2;Gimnasia (Jujuy)
Diego Martínez;31;Defensor;3;Gimnasia (Jujuy)
Facundo Torres;24;Defensor;4;Gimnasia (Jujuy)
Pablo Santos;29;Defensor;5;Gimnasia (Jujuy)
Darío Álvarez;26;Mediocampista;6;Gimnasia (Jujuy)
Martín Pérez;32;Mediocampista;7;Gimnasia (Jujuy)
Nicolás Gómez;30;Mediocampista;8;Gimnasia (Jujuy)
Ezequiel Bonifacio;29;Delantero;9;Gimnasia (Jujuy)
Santiago Gabarini;28;Delantero;10;Gimnasia (Jujuy)
Facundo Altamirano;30;Arquero;1;Gimnasia (Mendoza)
Cristián Herrera;29;Arquero;12;Gimnasia (Mendoza)
Alan Aguirre;28;Defensor;2;Gimnasia (Mendoza)
Bruno Moraes;32;Defensor;3;Gimnasia (Mendoza)
Iván Ruiz;27;Defensor;4;Gimnasia (Mendoza)
Héctor Ramírez;31;Defensor;5;Gimnasia (Mendoza)
Mario Ferreyra;29;Mediocampista;6;Gimnasia (Mendoza)
Salvador Sánchez;25;Mediocampista;7;Gimnasia (Mendoza)
Tomás González;28;Mediocampista;8;Gimnasia (Mendoza)
Luis Solignac;32;Delantero;9;Gimnasia (Mendoza)
Facundo Pons;30;Delantero;10;Gimnasia (Mendoza)
Roberto Ramírez;34;Arquero;1;Gimnasia (Tiro)
Mariano Chávez;29;Arquero;12;Gimnasia (Tiro)
Juan Pérez;30;Defensor;2;Gimnasia (Tiro)
José Martínez;27;Defensor;3;Gimnasia (Tiro)
Claudio Fernández;28;Defensor;4;Gimnasia (Tiro)
Luis Torres;31;Defensor;5;Gimnasia (Tiro)
Mario Gómez;25;Mediocampista;6;Gimnasia (Tiro)
Julio Díaz;29;Mediocampista;7;Gimnasia (Tiro)
Pablo Sánchez;24;Mediocampista;8;Gimnasia (Tiro)
Leonardo Moreno;32;Delantero;9;Gimnasia (Tiro)
Daniel Suárez;30;Delantero;10;Gimnasia (Tiro)
Lucas Ferreira;30;Arquero;1;Güemes (SDE)
Matías Pérez;29;Arquero;12;Güemes (SDE)
Nicolás González;26;Defensor;2;Güemes (SDE)
Valentín Álvarez;28;Defensor;3;Güemes (SDE)
Rodrigo Gómez;30;Defensor;4;Güemes (SDE)
Mario Fernández;31;Defensor;5;Güemes (SDE)
Matías Torres;27;Mediocampista;6;Güemes (SDE)
Carlos Gómez;29;Mediocampista;7;Güemes (SDE)
Iván Morales;24;Mediocampista;8;Güemes (SDE)
Julio González;32;Delantero;9;Güemes (SDE)
Rubén López;30;Delantero;10;Güemes (SDE)
Hernán López;30;Arquero;1;Los Andes
Diego Torres;28;Arquero;12;Los Andes
Pablo Martínez;27;Defensor;2;Los Andes
Ricardo Álvarez;30;Defensor;3;Los Andes
Luis Rojas;25;Defensor;4;Los Andes
Fabián Ruiz;29;Defensor;5;Los Andes
Cristián Gómez;32;Mediocampista;6;Los Andes
Walter Díaz;28;Mediocampista;7;Los Andes
Juan Rodríguez;26;Mediocampista;8;Los Andes
Marcelo Ortega;31;Delantero;9;Los Andes
Nicolás Pérez;33;Delantero;10;Los Andes
Claudio Martínez;29;Arquero;1;Mitre (SdE)
Leonardo Ruiz;26;Arquero;12;Mitre (SdE)
Fernando Pérez;31;Defensor;2;Mitre (SdE)
Walter Álvarez;28;Defensor;3;Mitre (SdE)
Diego Gómez;27;Defensor;4;Mitre (SdE)
Carlos Martínez;25;Defensor;5;Mitre (SdE)
Jesús Martínez;26;Mediocampista;6;Mitre (SdE)
Sergio Ramos;30;Mediocampista;7;Mitre (SdE)
Alejandro Pérez;28;Mediocampista;8;Mitre (SdE)
Emanuel Fernández;31;Delantero;9;Mitre (SdE)
Luis Gómez;24;Delantero;10;Mitre (SdE)
Leonardo Ferreyra;30;Arquero;1;Nueva Chicago
Nicolás González;27;Arquero;12;Nueva Chicago
Pablo Sánchez;28;Defensor;2;Nueva Chicago
César Martínez;25;Defensor;3;Nueva Chicago
Martín Álvarez;29;Defensor;4;Nueva Chicago
Alan Rodríguez;31;Defensor;5;Nueva Chicago
Cristian González;33;Mediocampista;6;Nueva Chicago
Nicolás Pérez;26;Mediocampista;7;Nueva Chicago
Gabriel Martínez;30;Mediocampista;8;Nueva Chicago
Jonathan Álvarez;32;Delantero;9;Nueva Chicago
Javier Torres;28;Delantero;10;Nueva Chicago
Matías García;28;Arquero;1;Racing (Córdoba)
Pablo Pérez;26;Arquero;12;Racing (Córdoba)
Adrián Martínez;27;Defensor;2;Racing (Córdoba)
Sergio Pérez;30;Defensor;3;Racing (Córdoba)
Diego González;25;Defensor;4;Racing (Córdoba)
Juan Álvarez;29;Defensor;5;Racing (Córdoba)
Carlos Martínez;27;Mediocampista;6;Racing (Córdoba)
Gustavo Torres;31;Mediocampista;7;Racing (Córdoba)
Francisco González;33;Mediocampista;8;Racing (Córdoba)
Rodrigo Álvarez;30;Delantero;9;Racing (Córdoba)
Martín Pérez;26;Delantero;10;Racing (Córdoba)
Lucas Fernández;29;Arquero;1;San Martín (Tucumán)
Eduardo Ramírez;27;Arquero;12;San Martín (Tucumán)
Daniel Álvarez;30;Defensor;2;San Martín (Tucumán)
Alberto Martínez;31;Defensor;3;San Martín (Tucumán)
Juan Ramón;25;Defensor;4;San Martín (Tucumán)
Sergio Torres;28;Defensor;5;San Martín (Tucumán)
Maximiliano Suárez;27;Mediocampista;6;San Martín (Tucumán)
Facundo Pérez;29;Mediocampista;7;San Martín (Tucumán)
Gustavo Aguilar;30;Mediocampista;8;San Martín (Tucumán)
Martín Martínez;32;Delantero;9;San Martín (Tucumán)
Lucas González;26;Delantero;10;San Martín (Tucumán)
Matías González;28;Arquero;1;San Miguel
Cristián Martínez;30;Arquero;12;San Miguel
Carlos Pérez;31;Defensor;2;San Miguel
Nicolás Ramírez;29;Defensor;3;San Miguel
Daniel Gómez;26;Defensor;4;San Miguel
Bruno Rodríguez;32;Defensor;5;San Miguel
Gabriel Martínez;27;Mediocampista;6;San Miguel
Víctor Pérez;28;Mediocampista;7;San Miguel
Miguel Álvarez;30;Mediocampista;8;San Miguel
Matías Torres;31;Delantero;9;San Miguel
Fernando Gómez;25;Delantero;10;San Miguel
Martín López;28;Arquero;1;San Telmo
Luis Martínez;30;Arquero;12;San Telmo
Gastón Pérez;29;Defensor;2;San Telmo
Sergio Rodríguez;31;Defensor;3;San Telmo
Diego Álvarez;25;Defensor;4;San Telmo
Pablo Martínez;32;Defensor;5;San Telmo
Alberto Gómez;30;Mediocampista;6;San Telmo
Emiliano Ruiz;27;Mediocampista;7;San Telmo
Nicolás Torres;28;Mediocampista;8;San Telmo
Maximiliano Martínez;33;Delantero;9;San Telmo
Jorge Pérez;26;Delantero;10;San Telmo
Hugo Moreno;29;Arquero;1;Temperley
Bruno Fernández;27;Arquero;12;Temperley
Raúl Torres;26;Defensor;2;Temperley
Nicolás Pérez;30;Defensor;3;Temperley
Miguel Álvarez;31;Defensor;4;Temperley
Federico Martínez;28;Defensor;5;Temperley
Germán Pérez;27;Mediocampista;6;Temperley
Iván López;29;Mediocampista;7;Temperley
Jorge Torres;28;Mediocampista;8;Temperley
Leonardo Pérez;31;Delantero;9;Temperley
Alberto Torres;25;Delantero;10;Temperley
Juan Martínez;30;Arquero;1;Tristán Suárez
Cristian Pérez;27;Arquero;12;Tristán Suárez
Sergio Torres;31;Defensor;2;Tristán Suárez
Daniel Álvarez;30;Defensor;3;Tristán Suárez
Carlos Martínez;28;Defensor;4;Tristán Suárez
Pablo Pérez;29;Defensor;5;Tristán Suárez
Claudio Rodríguez;30;Mediocampista;6;Tristán Suárez
Fabián Álvarez;27;Mediocampista;7;Tristán Suárez
Andrés Pérez;25;Mediocampista;8;Tristán Suárez
Maximiliano Torres;32;Delantero;9;Tristán Suárez
Gustavo Martínez;26;Delantero;10;Tristán Suárez
